Generations,Best Solution,Evaluations,Best Fitness,Media,Desvio Padrao
1,"[0.2866014151548447, 0.6343279794783181, 0.3574819006499761, 0.07208562523959539, 0.12331148712787532, 0.5773617040690808, 0.08190831928164222, 0.17105832077665883, 0.176193683525519, 0.0496744752056395]",9240,(),86.65822532669732,16.669844587765045
2,"[0.9744875958661318, 0.902533679173206, 0.9488332122044711, 0.01803288928939517, 0.8809939082274983, 0.2703487548504817, 0.04315640014141331, 0.8572700522541726, 0.163041996379359, 0.8013607892159351]",9332,"(37.14126449829597,)",69.85722245447633,15.443593122061957
3,"[0.9744875958661318, 0.902533679173206, 0.9488332122044711, 0.01803288928939517, 0.8809939082274983, 0.2703487548504817, 0.04315640014141331, 0.8572700522541726, 0.163041996379359, 0.8013607892159351]",9411,"(37.14126449829597,)",56.37385004856473,13.295499597965607
4,"[0.9744875958661318, 0.902533679173206, 0.9488332122044711, 0.01803288928939517, 0.8860821422197491, 0.9130672857764688, 0.003508362768281259, 0.10994812982224211, 0.0754410416078064, 0.836774762085144]",9503,"(19.644394578782915,)",45.93331119820786,12.45052603622837
5,"[0.9744875958661318, 0.902533679173206, 0.9488332122044711, 0.01803288928939517, 0.8860821422197491, 0.9130672857764688, 0.003508362768281259, 0.10994812982224211, 0.0754410416078064, 0.836774762085144]",9595,"(19.644394578782915,)",33.018818812377916,7.946442397335355
6,"[0.9744875958661318, 0.902533679173206, 0.9488332122044711, 0.01803288928939517, 0.8809939082274983, 0.06180921613974022, 0.003508362768281259, 0.10994812982224211, 0.0754410416078064, 0.836774762085144]",9683,"(18.308793364350787,)",25.050425287625167,5.110741439313308
7,"[0.9744875958661318, 0.902533679173206, 0.9488332122044711, 0.01803288928939517, 0.8809939082274983, 0.017005676464538988, 0.003508362768281259, 0.10994812982224211, 0.0754410416078064, 0.836774762085144]",9777,"(17.61761025282649,)",21.024146866490078,3.177041751724019
8,"[0.9744875958661318, 0.01916467243350417, 0.02719210107669434, 0.01803288928939517, 0.8809939082274983, 0.9130672857764688, 0.003508362768281259, 0.10994812982224211, 0.0754410416078064, 0.836774762085144]",9861,"(16.023646481265327,)",18.887220174428464,2.8320162985518134
9,"[0.9744875958661318, 0.01916467243350417, 0.02719210107669434, 0.01803288928939517, 0.9259765553208381, 0.9130672857764688, 0.003508362768281259, 0.10994812982224211, 0.0754410416078064, 0.836774762085144]",9957,"(14.499468352143534,)",17.558556526224503,2.224294528120103
10,"[0.9744875958661318, 0.01916467243350417, 0.02719210107669434, 0.01803288928939517, 0.9259765553208381, 0.06180921613974022, 0.003508362768281259, 0.10994812982224211, 0.0754410416078064, 0.8889023128090676]",10045,"(10.574297243041663,)",15.862370294483208,3.299653460303303
11,"[0.9744875958661318, 0.01916467243350417, 0.02719210107669434, 0.01803288928939517, 0.9259765553208381, 0.06180921613974022, 0.003508362768281259, 0.10994812982224211, 0.0754410416078064, 0.8889023128090676]",10135,"(10.574297243041663,)",13.014804492348132,2.7328027412457847
12,"[0.9744875958661318, 0.01916467243350417, 0.02719210107669434, 0.01803288928939517, 0.9259765553208381, 0.06180921613974022, 0.003508362768281259, 0.10994812982224211, 0.0754410416078064, 0.9234282286776474]",10231,"(9.433059581368314,)",11.216745404467012,1.2973101880392177
13,"[0.9744875958661318, 0.01916467243350417, 0.02719210107669434, 0.01803288928939517, 0.9259765553208381, 0.06180921613974022, 0.003508362768281259, 0.10994812982224211, 0.0754410416078064, 0.9234282286776474]",10325,"(9.433059581368314,)",10.498257300925436,2.416260287773767
14,"[0.9744875958661318, 0.01916467243350417, 0.02719210107669434, 0.01803288928939517, 0.9259765553208381, 0.06180921613974022, 0.003508362768281259, -0.9801821481490235, 0.0754410416078064, 0.9234282286776474]",10412,"(8.166362562927217,)",10.2873164851743,4.562191112790681
15,"[0.9744875958661318, 0.01916467243350417, 0.02719210107669434, 0.01803288928939517, 0.9259765553208381, 0.06180921613974022, 0.003508362768281259, -0.9801821481490235, 0.0754410416078064, 0.9234282286776474]",10498,"(8.166362562927217,)",9.43127820437676,2.2324671191027408
16,"[0.9744875958661318, 0.01916467243350417, 0.02719210107669434, 0.01803288928939517, 0.9259765553208381, 0.06180921613974022, 0.003508362768281259, -0.9801821481490235, 0.0754410416078064, 0.9234282286776474]",10590,"(8.166362562927217,)",9.219959853533606,4.211033547522876
17,"[0.9744875958661318, 0.01916467243350417, 0.02719210107669434, 0.01803288928939517, 0.9259765553208381, 0.017005676464538988, 0.003508362768281259, -0.9801821481490235, 0.0754410416078064, 0.9234282286776474]",10683,"(7.475179451402921,)",8.5644690880813,3.072727928046081
18,"[0.9744875958661318, 0.01916467243350417, 0.02719210107669434, 0.01803288928939517, 0.9259765553208381, 0.017005676464538988, 0.003508362768281259, -0.9801821481490235, 0.0754410416078064, 0.9234282286776474]",10777,"(7.475179451402921,)",8.381782182086019,2.4134903648659076
19,"[0.9744875958661318, 0.01916467243350417, 0.02719210107669434, 0.01803288928939517, 0.9259765553208381, 0.017005676464538988, 0.003508362768281259, -0.9801821481490235, 0.0754410416078064, 0.9234282286776474]",10863,"(7.475179451402921,)",8.9845399898353,6.326254711983987
20,"[0.9744875958661318, 0.01916467243350417, 0.02719210107669434, 0.01803288928939517, 0.9259765553208381, 0.017005676464538988, 0.003508362768281259, -0.9801821481490235, 0.0754410416078064, 0.9234282286776474]",10956,"(7.475179451402921,)",7.754779195870159,1.5354341053389522
21,"[0.9744875958661318, 0.01916467243350417, 0.02719210107669434, 0.01803288928939517, 0.9259765553208381, 0.017005676464538988, 0.003508362768281259, -0.9801821481490235, 0.0754410416078064, -0.09608886730385624]",11041,"(7.264332190274576,)",8.344843840146153,4.880224369287127
22,"[0.9744875958661318, 0.01916467243350417, 0.02719210107669434, 0.01803288928939517, 0.9259765553208381, 0.017005676464538988, 0.003508362768281259, -0.9801821481490235, 0.0754410416078064, 1.0090543713647369]",11130,"(6.521625241898153,)",8.016381265424135,4.448808100227459
23,"[0.9744875958661318, 0.01916467243350417, 0.02719210107669434, 0.01803288928939517, 0.9259765553208381, 0.017005676464538988, 0.003508362768281259, -0.9801821481490235, 0.0754410416078064, 1.0090543713647369]",11224,"(6.521625241898153,)",7.606547476589492,3.6983966200050222
24,"[0.9744875958661318, 0.01916467243350417, 0.02719210107669434, 0.01803288928939517, 0.9259765553208381, 0.017005676464538988, 0.003508362768281259, -0.9801821481490235, -0.029632841892530237, 1.0090543713647369]",11316,"(5.587093195992299,)",6.7398562680982534,1.6451456976470087
25,"[0.9744875958661318, 0.01916467243350417, 0.02719210107669434, 0.01803288928939517, 0.9259765553208381, 0.017005676464538988, 0.003508362768281259, -0.9801821481490235, -0.029632841892530237, 1.0090543713647369]",11410,"(5.587093195992299,)",6.4988608501146325,2.346280404128872
26,"[0.9744875958661318, 0.01916467243350417, 0.02719210107669434, 0.01803288928939517, 0.9259765553208381, 0.017005676464538988, 0.003508362768281259, -0.9801821481490235, -0.029632841892530237, 1.0090543713647369]",11500,"(5.587093195992299,)",6.730359055764106,3.678146510617279
27,"[0.9744875958661318, 0.01916467243350417, 0.02719210107669434, 0.01803288928939517, 0.9259765553208381, 0.017005676464538988, 0.003508362768281259, -0.9801821481490235, -0.029632841892530237, 1.0090543713647369]",11592,"(5.587093195992299,)",5.687343143112035,0.3532401890885204
28,"[0.9744875958661318, 0.01916467243350417, 0.02719210107669434, 0.01803288928939517, 0.9259765553208381, 0.017005676464538988, 0.003508362768281259, -0.9801821481490235, -0.029632841892530237, 1.0090543713647369]",11680,"(5.587093195992299,)",5.926286013379139,3.374925920567051
29,"[0.9744875958661318, 0.01916467243350417, 0.02719210107669434, 0.01803288928939517, 0.9259765553208381, 0.017005676464538988, 0.003508362768281259, -0.9801821481490235, -0.029632841892530237, 1.0090543713647369]",11776,"(5.587093195992299,)",5.766035495590534,1.7804534006721313
30,"[0.9744875958661318, 0.01916467243350417, 0.02719210107669434, 0.01803288928939517, 0.9259765553208381, 0.017005676464538988, 0.003508362768281259, -0.9801821481490235, -0.029632841892530237, 1.0090543713647369]",11864,"(5.587093195992299,)",5.804880072176145,1.8331412815304762
31,"[0.9744875958661318, 0.01916467243350417, 0.02719210107669434, 0.01803288928939517, 0.9259765553208381, 0.017005676464538988, 0.003508362768281259, -0.9801821481490235, -0.029632841892530237, 1.0090543713647369]",11956,"(5.587093195992299,)",6.144859318851395,3.9026272064892717
32,"[0.9744875958661318, 0.01916467243350417, 0.02719210107669434, 0.01803288928939517, 0.9259765553208381, 0.017005676464538988, 0.003508362768281259, -0.9801821481490235, -0.029632841892530237, 1.0090543713647369]",12050,"(5.587093195992299,)",5.946776015606259,3.57879886858977
33,"[0.9744875958661318, 0.01916467243350417, 0.02719210107669434, 0.01803288928939517, 0.9259765553208381, 0.017005676464538988, 0.003508362768281259, -0.9801821481490235, -0.029632841892530237, 1.0090543713647369]",12143,"(5.587093195992299,)",6.229103485521068,6.242254707500666
34,"[0.9744875958661318, 0.01916467243350417, 0.02719210107669434, 0.01803288928939517, 0.9259765553208381, 0.017005676464538988, 0.003508362768281259, -0.9801821481490235, -0.029632841892530237, 1.0090543713647369]",12239,"(5.587093195992299,)",5.785994215626072,1.979040157633005
35,"[0.9744875958661318, 0.01916467243350417, 0.02719210107669434, 0.01803288928939517, 0.9259765553208381, 0.017005676464538988, 0.003508362768281259, -0.9801821481490235, -0.029632841892530237, 1.0090543713647369]",12322,"(5.587093195992299,)",5.84897206675546,2.125391522525591
36,"[-0.010041251334955814, 0.01916467243350417, 0.02719210107669434, 0.01803288928939517, 0.9259765553208381, 0.017005676464538988, 0.003508362768281259, -0.9801821481490235, -0.029632841892530237, 1.0090543713647369]",12412,"(4.529259516955339,)",5.719538141858732,1.9717673483430018
37,"[-0.010041251334955814, 0.01916467243350417, 0.02719210107669434, 0.01803288928939517, 0.9259765553208381, 0.017005676464538988, 0.003508362768281259, -0.9801821481490235, -0.029632841892530237, 1.0090543713647369]",12508,"(4.529259516955339,)",5.634878550858341,1.9737104635860505
38,"[0.9744875958661318, 0.01916467243350417, 0.02719210107669434, 0.01803288928939517, 0.025720160763374578, 0.017005676464538988, 0.003508362768281259, -0.9801821481490235, -0.029632841892530237, 1.0090543713647369]",12602,"(3.7983719768639013,)",5.692340015077368,3.6907997894679063
39,"[-0.010041251334955814, 0.01916467243350417, 0.02719210107669434, 0.01803288928939517, 0.025720160763374578, 0.017005676464538988, 0.003508362768281259, -0.9801821481490235, -0.029632841892530237, 1.0090543713647369]",12690,"(2.740538297826941,)",4.30390169109863,1.053736482718242
40,"[-0.010041251334955814, 0.01916467243350417, 0.02719210107669434, 0.01803288928939517, 0.025720160763374578, 0.017005676464538988, 0.003508362768281259, -0.9801821481490235, -0.029632841892530237, 1.0090543713647369]",12783,"(2.740538297826941,)",3.843734991672768,2.2354272907477033
41,"[-0.010041251334955814, 0.01916467243350417, 0.02719210107669434, 0.01803288928939517, 0.025720160763374578, 0.017005676464538988, 0.003508362768281259, -0.9801821481490235, -0.029632841892530237, 1.0090543713647369]",12879,"(2.740538297826941,)",3.7638059609957493,4.429512705894446
42,"[-0.010041251334955814, 0.01916467243350417, 0.02719210107669434, 0.01803288928939517, 0.025720160763374578, 0.017005676464538988, 0.003508362768281259, -0.9801821481490235, -0.029632841892530237, 1.0090543713647369]",12971,"(2.740538297826941,)",3.0035303658101857,2.0068667386530765
43,"[-0.010041251334955814, 0.01916467243350417, 0.02719210107669434, 0.01803288928939517, 0.025720160763374578, 0.017005676464538988, 0.003508362768281259, -0.9801821481490235, -0.029632841892530237, 1.0090543713647369]",13061,"(2.740538297826941,)",3.5934700719130506,3.66901352933164
44,"[-0.010041251334955814, 0.01916467243350417, 0.02719210107669434, 0.01803288928939517, 0.025720160763374578, 0.017005676464538988, 0.003508362768281259, -0.9801821481490235, -0.029632841892530237, 1.0090543713647369]",13152,"(2.740538297826941,)",3.3435912995875245,3.495711794468018
45,"[-0.010041251334955814, 0.01916467243350417, 0.02719210107669434, 0.01803288928939517, 0.025720160763374578, 0.017005676464538988, 0.003508362768281259, -0.9801821481490235, -0.029632841892530237, 1.0090543713647369]",13241,"(2.740538297826941,)",3.4916519492175553,4.005774614142025
46,"[-0.010041251334955814, 0.01916467243350417, 0.02719210107669434, 0.01803288928939517, 0.025720160763374578, 0.017005676464538988, 0.003508362768281259, -0.9801821481490235, -0.029632841892530237, 1.0090543713647369]",13329,"(2.740538297826941,)",3.0687190583251938,2.097593573570949
47,"[-0.010041251334955814, 0.01916467243350417, 0.02719210107669434, 0.01803288928939517, 0.025720160763374578, 0.017005676464538988, 0.003508362768281259, -0.9801821481490235, -0.029632841892530237, 1.0090543713647369]",13420,"(2.740538297826941,)",3.509204366441015,5.314027259953699
48,"[-0.010041251334955814, 0.01916467243350417, 0.02719210107669434, 0.01803288928939517, 0.025720160763374578, 0.017005676464538988, 0.003508362768281259, -0.9801821481490235, -0.029632841892530237, 1.0090543713647369]",13506,"(2.740538297826941,)",3.4001738055504314,3.8278895462457085
49,"[-0.010041251334955814, 0.01916467243350417, 0.02719210107669434, 0.01803288928939517, 0.025720160763374578, 0.017005676464538988, 0.003508362768281259, -0.9801821481490235, -0.029632841892530237, 1.0090543713647369]",13595,"(2.740538297826941,)",3.502340692978137,3.4422917848953216
50,"[-0.010041251334955814, 0.01916467243350417, 0.02719210107669434, 0.01803288928939517, 0.025720160763374578, 0.017005676464538988, 0.003508362768281259, -0.9801821481490235, -0.029632841892530237, 1.0090543713647369]",13689,"(2.740538297826941,)",2.9047862501991633,1.6342464918084665
51,"[-0.010041251334955814, 0.01916467243350417, 0.02719210107669434, 0.01803288928939517, 0.025720160763374578, 0.017005676464538988, 0.003508362768281259, -0.9801821481490235, -0.029632841892530237, 1.0090543713647369]",13770,"(2.740538297826941,)",2.9817463354219167,1.8815077234513458
52,"[-0.010041251334955814, 0.01916467243350417, 0.02719210107669434, 0.01803288928939517, 0.025720160763374578, 0.017005676464538988, 0.003508362768281259, -0.9801821481490235, -0.029632841892530237, 1.0090543713647369]",13862,"(2.740538297826941,)",2.967853743149791,1.9877616502873139
53,"[-0.010041251334955814, 0.01916467243350417, 0.02719210107669434, 0.01803288928939517, 0.025720160763374578, 0.017005676464538988, 0.003508362768281259, -0.9801821481490235, -0.029632841892530237, 1.0090543713647369]",13954,"(2.740538297826941,)",3.00486522980478,2.2431220954340474
54,"[-0.010041251334955814, 0.01916467243350417, 0.02719210107669434, 0.01803288928939517, 0.025720160763374578, 0.017005676464538988, 0.003508362768281259, -0.9801821481490235, -0.029632841892530237, 1.0090543713647369]",14044,"(2.740538297826941,)",3.1810179498768583,2.58656981876931
55,"[-0.010041251334955814, 0.01916467243350417, 0.02719210107669434, 0.01803288928939517, 0.025720160763374578, 0.017005676464538988, 0.003508362768281259, -0.9801821481490235, -0.029632841892530237, 1.0090543713647369]",14130,"(2.740538297826941,)",3.0599082473279804,2.1205402166177394
56,"[-0.010041251334955814, 0.01916467243350417, 0.02719210107669434, 0.01803288928939517, 0.025720160763374578, 0.017005676464538988, 0.003508362768281259, -0.9801821481490235, -0.029632841892530237, 1.0090543713647369]",14217,"(2.740538297826941,)",2.9499674955132935,1.890778336908453
57,"[-0.010041251334955814, 0.01916467243350417, 0.02719210107669434, 0.01803288928939517, 0.025720160763374578, 0.017005676464538988, 0.003508362768281259, -0.9801821481490235, -0.029632841892530237, 1.0090543713647369]",14311,"(2.740538297826941,)",3.1826707590642696,4.274843205759299
58,"[-0.010041251334955814, 0.01916467243350417, 0.02719210107669434, 0.01803288928939517, 0.025720160763374578, 0.017005676464538988, 0.003508362768281259, -0.9801821481490235, -0.029632841892530237, 1.0090543713647369]",14395,"(2.740538297826941,)",3.295262161400444,4.6534421930170105
59,"[-0.010041251334955814, 0.01916467243350417, 0.02719210107669434, 0.01803288928939517, 0.025720160763374578, 0.017005676464538988, 0.003508362768281259, 0.0410816124662704, -0.029632841892530237, 1.0090543713647369]",14486,"(2.03533669347609,)",3.1140383398201874,2.639359588622409
60,"[-0.010041251334955814, 0.01916467243350417, 0.02719210107669434, 0.01803288928939517, 0.025720160763374578, 0.017005676464538988, 0.003508362768281259, 0.0410816124662704, -0.029632841892530237, 1.0090543713647369]",14574,"(2.03533669347609,)",3.2708474419192983,3.712774734974282
61,"[-0.010041251334955814, 0.01916467243350417, 0.02719210107669434, 0.01803288928939517, 0.025720160763374578, 0.017005676464538988, 0.003508362768281259, 0.0410816124662704, -0.029632841892530237, 1.0090543713647369]",14660,"(2.03533669347609,)",3.2473111830215475,7.38518777509244
62,"[-0.010041251334955814, 0.01916467243350417, 0.02719210107669434, 0.01803288928939517, 0.025720160763374578, 0.017005676464538988, 0.003508362768281259, 0.0410816124662704, -0.029632841892530237, 1.0090543713647369]",14752,"(2.03533669347609,)",2.7133558654513648,4.776771249623736
63,"[-0.010041251334955814, 0.01916467243350417, 0.02719210107669434, 0.01803288928939517, 0.025720160763374578, 0.017005676464538988, 0.003508362768281259, 0.0410816124662704, -0.029632841892530237, 1.0090543713647369]",14846,"(2.03533669347609,)",2.674583187367082,3.766527462141363
64,"[-0.010041251334955814, 0.01916467243350417, 0.02719210107669434, 0.01803288928939517, 0.025720160763374578, 0.017005676464538988, 0.003508362768281259, 0.0410816124662704, -0.029632841892530237, 1.0090543713647369]",14933,"(2.03533669347609,)",2.0627930910353607,0.27318770639678974
65,"[-0.010041251334955814, 0.01916467243350417, 0.02719210107669434, 0.01803288928939517, 0.025720160763374578, 0.017005676464538988, 0.003508362768281259, 0.0410816124662704, -0.029632841892530237, 1.0090543713647369]",15029,"(2.03533669347609,)",2.13651905071708,0.8816522840778545
66,"[-0.010041251334955814, 0.01916467243350417, 0.02719210107669434, 0.01803288928939517, 0.025720160763374578, 0.017005676464538988, 0.003508362768281259, 0.0410816124662704, -0.029632841892530237, 1.0090543713647369]",15118,"(2.03533669347609,)",2.5694371417936592,3.041977565646572
67,"[-0.010041251334955814, 0.01916467243350417, 0.02719210107669434, 0.01803288928939517, 0.025720160763374578, 0.017005676464538988, 0.003508362768281259, 0.0410816124662704, -0.029632841892530237, 1.0090543713647369]",15209,"(2.03533669347609,)",2.358672353595789,2.29971464122577
68,"[-0.010041251334955814, 0.01916467243350417, 0.02719210107669434, 0.01803288928939517, 0.025720160763374578, 0.017005676464538988, 0.003508362768281259, 0.0410816124662704, -0.029632841892530237, 1.0090543713647369]",15295,"(2.03533669347609,)",3.394881832661807,6.288070982718931
69,"[-0.010041251334955814, 0.01916467243350417, 0.02719210107669434, 0.01803288928939517, 0.025720160763374578, 0.017005676464538988, 0.003508362768281259, 0.0410816124662704, -0.029632841892530237, 1.0090543713647369]",15391,"(2.03533669347609,)",2.960205720755796,5.039061914398498
70,"[-0.010041251334955814, 0.01916467243350417, 0.02719210107669434, 0.01803288928939517, 0.025720160763374578, 0.017005676464538988, 0.003508362768281259, 0.0410816124662704, -0.029632841892530237, 1.0090543713647369]",15486,"(2.03533669347609,)",2.9260158913458465,4.256583226292701
71,"[-0.010041251334955814, 0.01916467243350417, 0.02719210107669434, 0.01803288928939517, 0.025720160763374578, 0.017005676464538988, 0.003508362768281259, 0.0410816124662704, -0.029632841892530237, 1.0090543713647369]",15577,"(2.03533669347609,)",2.737644840033056,5.406981163343952
72,"[-0.010041251334955814, 0.01916467243350417, 0.02719210107669434, 0.01803288928939517, 0.025720160763374578, 0.017005676464538988, 0.003508362768281259, 0.0410816124662704, -0.029632841892530237, 1.0090543713647369]",15662,"(2.03533669347609,)",2.6697692758289726,3.4984789444832303
73,"[-0.010041251334955814, 0.01916467243350417, 0.02719210107669434, 0.01803288928939517, 0.025720160763374578, 0.017005676464538988, 0.003508362768281259, 0.0410816124662704, -0.029632841892530237, 1.0090543713647369]",15753,"(2.03533669347609,)",3.463402963105549,6.77529719836744
74,"[-0.010041251334955814, 0.01916467243350417, 0.02719210107669434, 0.01803288928939517, 0.025720160763374578, 0.017005676464538988, 0.003508362768281259, 0.0410816124662704, -0.029632841892530237, 1.0090543713647369]",15843,"(2.03533669347609,)",2.2048587628431546,1.6867232933254626
75,"[-0.010041251334955814, 0.01916467243350417, 0.02719210107669434, 0.01803288928939517, 0.025720160763374578, 0.017005676464538988, 0.003508362768281259, 0.0410816124662704, -0.029632841892530237, 1.0090543713647369]",15933,"(2.03533669347609,)",2.1376892160830705,1.0183947415011696
76,"[-0.010041251334955814, 0.01916467243350417, 0.02719210107669434, 0.01803288928939517, 0.025720160763374578, 0.017005676464538988, 0.003508362768281259, 0.0410816124662704, -0.029632841892530237, 1.0090543713647369]",16025,"(2.03533669347609,)",2.3513275969871574,2.853118965769586
77,"[-0.010041251334955814, 0.01916467243350417, 0.02719210107669434, 0.01803288928939517, 0.025720160763374578, 0.017005676464538988, 0.003508362768281259, 0.0410816124662704, -0.029632841892530237, 1.0090543713647369]",16115,"(2.03533669347609,)",2.8997900915564814,5.245316289769828
78,"[-0.010041251334955814, 0.01916467243350417, 0.02719210107669434, 0.01803288928939517, 0.025720160763374578, 0.017005676464538988, 0.003508362768281259, 0.0410816124662704, -0.029632841892530237, 1.0090543713647369]",16208,"(2.03533669347609,)",2.234271154911605,1.4912563366084601
79,"[-0.010041251334955814, 0.01916467243350417, 0.02719210107669434, 0.01803288928939517, 0.025720160763374578, 0.017005676464538988, 0.003508362768281259, 0.0410816124662704, -0.029632841892530237, 1.0090543713647369]",16304,"(2.03533669347609,)",2.813208719926932,3.72341031285807
80,"[-0.010041251334955814, 0.01916467243350417, 0.02719210107669434, 0.01803288928939517, 0.025720160763374578, 0.017005676464538988, 0.003508362768281259, 0.0410816124662704, -0.029632841892530237, 1.0090543713647369]",16402,"(2.03533669347609,)",2.5329615211395553,2.8018912936431075
81,"[-0.010041251334955814, 0.01916467243350417, 0.02719210107669434, 0.01803288928939517, 0.025720160763374578, 0.017005676464538988, 0.003508362768281259, 0.0410816124662704, -0.029632841892530237, 1.0090543713647369]",16488,"(2.03533669347609,)",2.474227970427135,2.5364414161323685
82,"[-0.010041251334955814, 0.01916467243350417, 0.02719210107669434, 0.01803288928939517, 0.025720160763374578, 0.017005676464538988, 0.003508362768281259, 0.0410816124662704, -0.029632841892530237, 1.0090543713647369]",16569,"(2.03533669347609,)",2.5418140019547897,2.910219268897281
83,"[-0.010041251334955814, 0.01916467243350417, 0.02719210107669434, 0.01803288928939517, 0.025720160763374578, 0.017005676464538988, 0.003508362768281259, 0.0410816124662704, -0.029632841892530237, 1.0090543713647369]",16652,"(2.03533669347609,)",2.6218357788891438,3.681245794160054
84,"[-0.010041251334955814, 0.01916467243350417, 0.02719210107669434, 0.01803288928939517, 0.025720160763374578, 0.017005676464538988, 0.003508362768281259, 0.0410816124662704, -0.029632841892530237, 1.0090543713647369]",16740,"(2.03533669347609,)",2.1639630332705986,0.9867324459809051
85,"[-0.010041251334955814, 0.01916467243350417, 0.02719210107669434, 0.01803288928939517, 0.025720160763374578, 0.017005676464538988, 0.003508362768281259, 0.0410816124662704, -0.029632841892530237, 1.0090543713647369]",16828,"(2.03533669347609,)",2.5707301173582033,2.930865382786363
86,"[-0.010041251334955814, 0.01916467243350417, 0.02719210107669434, 0.01803288928939517, 0.025720160763374578, 0.017005676464538988, 0.003508362768281259, 0.0410816124662704, -0.029632841892530237, 1.0090543713647369]",16923,"(2.03533669347609,)",2.433562294536285,3.0905404328098878
87,"[-0.010041251334955814, 0.01916467243350417, 0.02719210107669434, 0.01803288928939517, 0.025720160763374578, 0.017005676464538988, 0.003508362768281259, 0.0410816124662704, -0.029632841892530237, 1.0090543713647369]",17017,"(2.03533669347609,)",2.2172484552750196,1.2926160992793727
88,"[-0.010041251334955814, 0.01916467243350417, 0.02719210107669434, 0.01803288928939517, 0.025720160763374578, 0.017005676464538988, 0.003508362768281259, 0.0410816124662704, -0.029632841892530237, 1.0090543713647369]",17109,"(2.03533669347609,)",2.080574542337696,0.45011091299026046
89,"[-0.010041251334955814, 0.01916467243350417, 0.02719210107669434, 0.01803288928939517, 0.025720160763374578, 0.017005676464538988, 0.003508362768281259, 0.0410816124662704, -0.029632841892530237, 1.0090543713647369]",17199,"(2.03533669347609,)",2.5020916494005534,2.2949183863778106
90,"[-0.010041251334955814, 0.01916467243350417, 0.02719210107669434, 0.01803288928939517, 0.025720160763374578, 0.017005676464538988, 0.003508362768281259, 0.0410816124662704, -0.029632841892530237, 1.0090543713647369]",17290,"(2.03533669347609,)",2.3560119984604437,2.129128113510288
91,"[-0.010041251334955814, 0.01916467243350417, 0.02719210107669434, 0.01803288928939517, 0.025720160763374578, 0.017005676464538988, 0.003508362768281259, 0.0410816124662704, -0.029632841892530237, 1.0090543713647369]",17386,"(2.03533669347609,)",2.8053145012853027,3.6249038328694705
92,"[-0.010041251334955814, 0.01916467243350417, 0.02719210107669434, 0.01803288928939517, 0.025720160763374578, 0.017005676464538988, 0.003508362768281259, 0.0410816124662704, -0.029632841892530237, 1.0090543713647369]",17478,"(2.03533669347609,)",2.5239336073580514,3.1360845964570983
93,"[-0.010041251334955814, 0.01916467243350417, 0.02719210107669434, 0.01803288928939517, 0.025720160763374578, 0.017005676464538988, 0.003508362768281259, 0.0410816124662704, -0.029632841892530237, 1.0090543713647369]",17573,"(2.03533669347609,)",2.2556772424439084,2.0645152664264397
94,"[-0.010041251334955814, 0.01916467243350417, 0.02719210107669434, 0.01803288928939517, 0.025720160763374578, 0.017005676464538988, 0.003508362768281259, 0.0410816124662704, -0.029632841892530237, 1.0090543713647369]",17665,"(2.03533669347609,)",2.123827566098783,0.7346784802853696
95,"[-0.010041251334955814, 0.01916467243350417, 0.02719210107669434, 0.01803288928939517, 0.025720160763374578, 0.017005676464538988, 0.003508362768281259, 0.0410816124662704, -0.029632841892530237, 1.0090543713647369]",17758,"(2.03533669347609,)",3.5028081031459544,5.8532825600293785
96,"[-0.010041251334955814, 0.01916467243350417, 0.02719210107669434, 0.01803288928939517, 0.025720160763374578, 0.017005676464538988, 0.003508362768281259, 0.0410816124662704, -0.029632841892530237, 1.0090543713647369]",17852,"(2.03533669347609,)",2.540277251029538,2.6964562434288344
97,"[-0.010041251334955814, 0.01916467243350417, 0.02719210107669434, 0.01803288928939517, 0.025720160763374578, 0.017005676464538988, 0.003508362768281259, 0.0410816124662704, -0.029632841892530237, 1.0090543713647369]",17944,"(2.03533669347609,)",2.4533137233070876,3.9952330899629778
98,"[-0.010041251334955814, 0.01916467243350417, 0.02719210107669434, 0.01803288928939517, 0.025720160763374578, 0.017005676464538988, 0.003508362768281259, 0.0410816124662704, -0.029632841892530237, 1.0090543713647369]",18034,"(2.03533669347609,)",2.1031339953751083,0.674574636592475
99,"[-0.010041251334955814, 0.01916467243350417, 0.02719210107669434, 0.01803288928939517, 0.025720160763374578, 0.017005676464538988, 0.003508362768281259, 0.0410816124662704, -0.029632841892530237, 1.0090543713647369]",18124,"(2.03533669347609,)",2.8228549693929734,4.984481458415317
100,"[-0.010041251334955814, 0.01916467243350417, 0.02719210107669434, 0.01803288928939517, 0.025720160763374578, 0.017005676464538988, 0.003508362768281259, 0.0410816124662704, -0.029632841892530237, 1.0090543713647369]",18218,"(2.03533669347609,)",2.2792815145158256,2.1343555807067074
